month,game,avg_viewers,viewers_gain,viewers_pct_gain,peak_viewers,avg_streams,streams_gain,streams_pct_gain,peak_streams,hours_watched,peak_players,peak_gain,peak_pct_gain,avg_players,avg_pct_gain,trends_score
2018-10-01,among_us,1553.0,,,7441.0,1.0,,,3.0,9300.0,,,,,,
2018-11-01,among_us,66.0,-1487.0,-95.8,455.0,1.0,,,1.0,1900.0,20.0,,,,,
2018-12-01,among_us,308.0,242.0,367.0,4378.0,1.0,,,2.0,2900.0,20.0,0.0,0.0,,,
2019-01-01,among_us,1.0,-307.0,-99.7,3.0,1.0,,,1.0,3.0,39.0,19.0,95.0,,,0.0
2019-02-01,among_us,1.0,,,7.0,1.0,,,3.0,49.0,27.0,-12.0,-30.8,,,0.0
2019-03-01,among_us,3.0,2.0,200.0,68.0,1.0,,,3.0,177.0,30.0,3.0,11.1,,,0.0
2019-04-01,among_us,1.0,-2.0,-66.7,11.0,1.0,,,3.0,81.0,28.0,-2.0,-6.7,,,0.0
2019-05-01,among_us,9.0,8.0,800.0,259.0,1.0,,,4.0,1200.0,30.0,2.0,7.1,,,0.0
2019-06-01,among_us,32.0,23.0,256.0,1975.0,2.0,1.0,100.0,11.0,15200.0,209.0,179.0,596.7,,,0.0
2019-07-01,among_us,122.0,90.0,281.0,26360.0,3.0,1.0,50.0,13.0,57900.0,564.0,355.0,169.9,,,0.0
2019-08-01,among_us,47.0,-75.0,-61.5,5987.0,2.0,-1.0,-33.3,12.0,26700.0,728.0,164.0,29.1,,,0.0
2019-09-01,among_us,15.0,-32.0,-68.1,523.0,2.0,,,8.0,6400.0,437.0,-291.0,-40.0,,,0.0
2019-10-01,among_us,24.0,9.0,60.0,2145.0,1.0,-1.0,-50.0,7.0,6600.0,277.0,-160.0,-36.6,,,0.0
2019-11-01,among_us,29.0,5.0,20.8,1165.0,1.0,,,5.0,8200.0,268.0,-9.0,-3.2,,,0.0
2019-12-01,among_us,78.0,49.0,169.0,2840.0,2.0,1.0,100.0,11.0,33900.0,202.0,-66.0,-24.6,,,0.0
2020-01-01,among_us,84.0,6.0,7.7,2393.0,4.0,2.0,100.0,17.0,45900.0,280.0,78.0,38.6,,,0.0
2020-02-01,among_us,118.0,34.0,40.5,16662.0,5.0,1.0,25.0,22.0,73800.0,875.0,595.0,212.5,,,0.0
2020-03-01,among_us,160.0,42.0,35.6,3832.0,8.0,3.0,60.0,36.0,106000.0,724.0,-151.0,-17.3,,,0.0
2020-04-01,among_us,451.0,291.0,182.0,27485.0,13.0,5.0,62.5,42.0,322000.0,850.0,126.0,17.4,,,0.0
2020-05-01,among_us,171.0,-280.0,-62.1,7041.0,14.0,1.0,7.7,61.0,120000.0,1253.0,403.0,47.4,,,0.0
2020-06-01,among_us,5644.0,5473.0,32.0,88277.0,54.0,40.0,286.0,221.0,4160000.0,2933.0,1680.0,134.1,,,0.0
2020-07-01,among_us,41146.0,35502.0,629.0,266564.0,499.0,445.0,824.0,3038.0,30600000.0,6790.0,3857.0,131.5,,,1.0
2020-08-01,among_us,204135.0,162989.0,396.0,743397.0,3484.0,2985.0,598.0,12362.0,147000000.0,73829.0,67039.0,987.3,,,4.0
2020-09-01,among_us,147393.0,-56742.0,-27.8,753943.0,2906.0,-578.0,-16.6,9117.0,110000000.0,447476.0,373647.0,506.1,,,69.0
2020-10-01,among_us,107112.0,-40281.0,-27.3,774280.0,1848.0,-1058.0,-36.4,5273.0,77000000.0,378432.0,-69044.0,-15.4,,,100.0
2020-11-01,among_us,67712.0,-39400.0,-36.8,498584.0,1207.0,-641.0,-34.7,3318.0,50300000.0,343004.0,-35428.0,-9.4,,,71.0
2020-12-01,among_us,42051.0,-25661.0,-37.9,268955.0,888.0,-319.0,-26.4,2435.0,31200000.0,184578.0,-158426.0,-46.2,,,54.0
2021-01-01,among_us,29090.0,-12961.0,-30.8,331934.0,573.0,-315.0,-35.5,1866.0,19500000.0,121505.0,-63073.0,-34.2,,,36.0
2021-02-01,among_us,23266.0,-5824.0,-20.0,680624.0,410.0,-163.0,-28.4,3010.0,17300000.0,75822.0,-45683.0,-37.6,,,27.0
2021-03-01,among_us,27017.0,3751.0,16.1,370855.0,484.0,74.0,18.0,4325.0,19400000.0,132544.0,56722.0,74.8,,,23.0
2021-04-01,among_us,14670.0,-12347.0,-45.7,235547.0,277.0,-207.0,-42.8,956.0,10900000.0,97580.0,-34964.0,-26.4,,,21.0
2021-05-01,among_us,10044.0,-4626.0,-31.5,100164.0,243.0,-34.0,-12.3,683.0,7210000.0,28750.0,-68830.0,-70.5,,,17.0
2021-06-01,among_us,5836.0,-4208.0,-41.9,113656.0,183.0,-60.0,-24.7,508.0,4330000.0,22305.0,-6445.0,-22.4,,,15.0
2021-07-01,among_us,7635.0,1799.0,30.8,210907.0,183.0,,,471.0,5680000.0,19634.0,-2671.0,-12.0,,,13.0
2021-08-01,among_us,6581.0,-1054.0,-13.8,108077.0,150.0,-33.0,-18.0,447.0,4720000.0,17635.0,-1999.0,-10.2,,,13.0
2021-09-01,among_us,5284.0,-1297.0,-19.7,98657.0,125.0,-25.0,-16.7,343.0,3910000.0,17005.0,-630.0,-3.6,,,13.0
2021-10-01,among_us,11806.0,6522.0,123.0,408194.0,169.0,44.0,35.2,660.0,8490000.0,14422.0,-2583.0,-15.2,,,13.0
2021-11-01,among_us,7727.0,-4079.0,-34.6,294779.0,213.0,44.0,26.0,647.0,5740000.0,26106.0,11684.0,81.0,,,12.0
2021-12-01,among_us,7199.0,-528.0,-6.8,146728.0,216.0,3.0,1.4,611.0,5350000.0,18881.0,-7225.0,-27.7,,,13.0
2022-01-01,among_us,5056.0,-2143.0,-29.8,92128.0,151.0,-65.0,-30.1,479.0,3370000.0,19519.0,638.0,3.4,,,
2022-02-01,among_us,5736.0,680.0,13.4,168006.0,112.0,-39.0,-25.8,366.0,4200000.0,16171.0,-3348.0,-17.2,,,
2022-03-01,among_us,6268.0,532.0,9.3,130757.0,124.0,12.0,10.7,472.0,4510000.0,12688.0,-3483.0,-21.5,,,
2022-04-01,among_us,6548.0,280.0,4.5,187322.0,112.0,-12.0,-9.7,334.0,4860000.0,17173.0,4485.0,35.3,,,
2022-05-01,among_us,9389.0,2841.0,43.4,193240.0,140.0,28.0,25.0,411.0,6750000.0,13221.0,-3952.0,-23.0,,,
2022-06-01,among_us,6957.0,-2432.0,-25.9,173311.0,142.0,2.0,1.4,391.0,5140000.0,12630.0,-591.0,-4.5,,,
2022-07-01,among_us,6043.0,-914.0,-13.1,256902.0,116.0,-26.0,-18.3,321.0,4500000.0,11125.0,-1505.0,-11.9,,,
2022-08-01,among_us,4410.0,-1633.0,-27.0,101296.0,102.0,-14.0,-12.1,284.0,3150000.0,10925.0,-200.0,-1.8,,,
2022-09-01,among_us,3642.0,-768.0,-17.4,121879.0,99.0,-3.0,-2.9,298.0,2500000.0,12216.0,1291.0,11.8,,,
2022-10-01,among_us,5438.0,1796.0,49.3,205289.0,96.0,-3.0,-3.0,294.0,3910000.0,13700.0,1484.0,12.1,5711.0,,
2022-11-01,among_us,4662.0,-776.0,-14.3,129528.0,114.0,18.0,18.8,461.0,3460000.0,12753.0,-947.0,-6.9,5892.0,3.2,
2022-12-01,among_us,1190.0,-3472.0,-74.5,137769.0,19.0,-95.0,-83.3,290.0,866000.0,19292.0,6539.0,51.3,7300.0,23.9,
2023-01-01,among_us,2923.0,1733.0,146.0,64428.0,75.0,56.0,295.0,297.0,1930000.0,13177.0,-6115.0,-31.7,6534.0,-10.5,
2023-02-01,among_us,3478.0,555.0,19.0,78933.0,89.0,14.0,18.7,291.0,2560000.0,11807.0,-1370.0,-10.4,5075.0,-22.3,
2023-03-01,among_us,3956.0,478.0,13.7,152233.0,91.0,2.0,2.2,273.0,2840000.0,10508.0,-1299.0,-11.0,4638.0,-8.6,
2023-04-01,among_us,3361.0,-595.0,-15.0,90804.0,79.0,-12.0,-13.2,264.0,2500000.0,9745.0,-763.0,-7.3,4400.0,-5.1,
2023-05-01,among_us,3930.0,569.0,16.9,116420.0,87.0,8.0,10.1,247.0,2820000.0,8304.0,-1441.0,-14.8,3951.0,-10.2,
2023-06-01,among_us,3414.0,-516.0,-13.1,85035.0,103.0,16.0,18.4,260.0,2520000.0,8767.0,463.0,5.6,4687.0,18.6,
2023-07-01,among_us,3577.0,163.0,4.8,241472.0,94.0,-9.0,-8.7,257.0,2640000.0,9357.0,590.0,6.7,5261.0,12.2,
2023-08-01,among_us,3360.0,-217.0,-6.1,176156.0,86.0,-8.0,-8.5,259.0,2410000.0,8675.0,-682.0,-7.3,4603.0,-12.5,
2023-09-01,among_us,3004.0,-356.0,-10.6,99679.0,89.0,3.0,3.5,321.0,2220000.0,9938.0,1263.0,14.6,4258.0,-7.5,
2023-10-01,among_us,3385.0,381.0,12.7,98159.0,85.0,-4.0,-4.5,243.0,2430000.0,14090.0,4152.0,41.8,4785.0,12.4,
2023-11-01,among_us,1893.0,-1492.0,-44.1,40437.0,75.0,-10.0,-11.8,292.0,1400000.0,11912.0,-2178.0,-15.5,4675.0,-2.3,
2023-12-01,among_us,3174.0,1281.0,67.7,100405.0,87.0,12.0,16.0,250.0,2320000.0,13271.0,1359.0,11.4,4697.0,0.5,
2024-01-01,among_us,2583.0,-591.0,-18.6,63862.0,80.0,-7.0,-8.0,229.0,1800000.0,11543.0,-1728.0,-13.0,4690.0,-0.1,
2024-02-01,among_us,3019.0,436.0,16.9,97512.0,81.0,1.0,1.3,247.0,2240000.0,9045.0,-2498.0,-21.6,4140.0,-11.7,
2024-03-01,among_us,3931.0,912.0,30.2,67818.0,79.0,-2.0,-2.5,237.0,2810000.0,8683.0,-362.0,-4.0,3955.0,-4.5,
2024-04-01,among_us,2869.0,-1062.0,-27.0,72937.0,71.0,-8.0,-10.1,220.0,2130000.0,9053.0,370.0,4.3,3823.0,-3.3,
2024-05-01,among_us,2767.0,-102.0,-3.6,63180.0,78.0,7.0,9.9,215.0,1990000.0,8009.0,-1044.0,-11.5,3756.0,-1.8,
2024-06-01,among_us,3019.0,252.0,9.1,62319.0,100.0,22.0,28.2,244.0,2240000.0,9699.0,1690.0,21.1,4629.0,23.2,
2024-07-01,among_us,2947.0,-72.0,-2.4,67904.0,91.0,-9.0,-9.0,282.0,2170000.0,10182.0,483.0,5.0,5223.0,12.8,
2024-08-01,among_us,2462.0,-485.0,-16.5,104083.0,80.0,-11.0,-12.1,237.0,1740000.0,10106.0,-76.0,-0.7,5216.0,-0.1,
2024-09-01,among_us,2622.0,160.0,6.5,70568.0,70.0,-10.0,-12.5,222.0,1930000.0,11029.0,923.0,9.1,4695.0,-10.0,
2024-10-01,among_us,2888.0,266.0,10.1,104216.0,64.0,-6.0,-8.6,196.0,2080000.0,10700.0,-329.0,-3.0,4519.0,-3.7,
2024-11-01,among_us,2889.0,1.0,,74518.0,67.0,3.0,4.7,201.0,2150000.0,10610.0,-90.0,-0.8,4442.0,-1.7,
2024-12-01,among_us,5716.0,2827.0,97.9,116857.0,77.0,10.0,14.9,261.0,4240000.0,13999.0,3389.0,31.9,4848.0,9.1,
2025-01-01,among_us,4372.0,-1344.0,-23.5,114629.0,78.0,1.0,1.3,273.0,2930000.0,14911.0,912.0,6.5,5560.0,14.7,
2025-02-01,among_us,2980.0,-1392.0,-31.8,75013.0,81.0,3.0,3.8,352.0,2210000.0,14312.0,-599.0,-4.0,4860.0,-12.6,
2025-03-01,among_us,2323.0,-657.0,-22.0,60975.0,57.0,-24.0,-29.6,189.0,1670000.0,11115.0,-3197.0,-22.3,4418.0,-9.1,
2025-04-01,among_us,2916.0,593.0,25.5,83442.0,61.0,4.0,7.0,184.0,2170000.0,7504.0,-3611.0,-32.5,3397.0,-23.1,
2025-05-01,among_us,1851.0,-1065.0,-36.5,63223.0,60.0,-1.0,-1.6,188.0,1330000.0,7106.0,-398.0,-5.3,3335.0,-1.8,
2025-06-01,among_us,2355.0,504.0,27.2,85613.0,60.0,,,178.0,1750000.0,9391.0,2285.0,32.2,4465.0,33.9,
2025-07-01,among_us,2325.0,-30.0,-1.3,123673.0,59.0,-1.0,-1.7,159.0,1730000.0,11518.0,2127.0,22.6,6181.0,38.4,
2025-08-01,among_us,1821.0,-504.0,-21.7,85745.0,58.0,-1.0,-1.7,200.0,1310000.0,10129.0,-1389.0,-12.1,5235.0,-15.3,
2025-09-01,among_us,2024.0,203.0,11.1,70270.0,58.0,,,216.0,1510000.0,12600.0,2471.0,24.4,5155.0,-1.5,
2025-10-01,among_us,2047.0,23.0,1.1,69098.0,55.0,-3.0,-5.2,181.0,1470000.0,12350.0,-250.0,-2.0,5035.0,-2.3,
2025-11-01,among_us,2300.0,253.0,12.4,164867.0,60.0,5.0,9.1,189.0,1710000.0,14400.0,2050.0,16.6,4976.0,-1.2,
2025-12-01,among_us,2482.0,182.0,7.9,210509.0,83.0,23.0,38.3,269.0,1830000.0,16298.0,1898.0,13.2,6075.0,22.1,
2026-01-01,among_us,2819.0,337.0,13.6,142456.0,74.0,-9.0,-10.8,236.0,1890000.0,20324.0,4026.0,24.7,8496.0,39.9,
2026-02-01,among_us,2319.0,-500.0,-17.7,89348.0,67.0,-7.0,-9.5,211.0,1730000.0,16297.0,-4027.0,-19.8,7121.0,-16.2,
2026-03-01,among_us,2625.0,306.0,13.2,122034.0,67.0,,,227.0,1510000.0,14860.0,-1437.0,-8.8,6596.0,-7.4,
2026-04-01,among_us,,,,,,,,,,14730.0,-130.0,-0.9,6676.0,1.2,
2020-06-01,fall_guys,33431.0,,,250502.0,147.0,,,1240.0,4960000.0,,,,,,0.0
2020-07-01,fall_guys,151685.0,118254.0,354.0,708865.0,3034.0,2887.0,20.0,7276.0,113000000.0,,,,,,3.0
2020-08-01,fall_guys,50055.0,-101630.0,-67.0,586332.0,1456.0,-1578.0,-52.0,4491.0,36000000.0,172213.0,,,,,100.0
2020-09-01,fall_guys,16040.0,-34015.0,-68.0,244346.0,617.0,-839.0,-57.6,2967.0,11900000.0,151933.0,-20280.0,-11.8,,,48.0
2020-10-01,fall_guys,7314.0,-8726.0,-54.4,247796.0,309.0,-308.0,-49.9,611.0,5260000.0,84090.0,-67843.0,-44.7,,,17.0
2020-11-01,fall_guys,8266.0,952.0,13.0,309629.0,330.0,21.0,6.8,1215.0,6140000.0,23148.0,-60942.0,-72.5,,,9.0
2020-12-01,fall_guys,5238.0,-3028.0,-36.6,76180.0,303.0,-27.0,-8.2,581.0,3890000.0,28892.0,5744.0,24.8,,,9.0
2021-01-01,fall_guys,4762.0,-476.0,-9.1,84783.0,260.0,-43.0,-14.2,487.0,3190000.0,20717.0,-8175.0,-28.3,,,6.0
2021-02-01,fall_guys,7172.0,2410.0,51.0,136796.0,323.0,63.0,24.2,1355.0,5320000.0,16687.0,-4030.0,-19.5,,,5.0
2021-03-01,fall_guys,5868.0,-1304.0,-18.2,118812.0,307.0,-16.0,-5.0,700.0,4210000.0,23591.0,6904.0,41.4,,,6.0
2021-04-01,fall_guys,4853.0,-1015.0,-17.3,63529.0,233.0,-74.0,-24.1,491.0,3600000.0,16260.0,-7331.0,-31.1,,,4.0
2021-05-01,fall_guys,5373.0,520.0,10.7,69567.0,188.0,-45.0,-19.3,385.0,3860000.0,12158.0,-4102.0,-25.2,,,5.0
2021-06-01,fall_guys,6530.0,1157.0,21.5,118503.0,249.0,61.0,32.4,745.0,4850000.0,13896.0,1738.0,14.3,,,4.0
2021-07-01,fall_guys,14151.0,7621.0,117.0,235403.0,304.0,55.0,22.1,585.0,10500000.0,18447.0,4551.0,32.8,,,5.0
2021-08-01,fall_guys,7924.0,-6227.0,-44.0,121527.0,252.0,-52.0,-17.0,507.0,5700000.0,19215.0,768.0,4.2,,,5.0
2021-09-01,fall_guys,5637.0,-2287.0,-28.9,285555.0,158.0,-94.0,-37.3,370.0,4180000.0,27688.0,8473.0,44.1,,,4.0
2021-10-01,fall_guys,4060.0,-1577.0,-28.0,78609.0,142.0,-16.0,-10.1,515.0,2920000.0,16861.0,-10827.0,-39.1,,,3.0
2021-11-01,fall_guys,6139.0,2079.0,51.2,324708.0,181.0,39.0,27.5,502.0,4560000.0,14910.0,-1951.0,-11.6,,,3.0
2021-12-01,fall_guys,4717.0,-1422.0,-23.2,198110.0,169.0,-12.0,-6.6,347.0,3500000.0,15941.0,1031.0,6.9,,,4.0
2022-01-01,fall_guys,4562.0,-155.0,-3.3,144303.0,144.0,-25.0,-14.8,313.0,3040000.0,15741.0,-200.0,-1.3,,,
2022-02-01,fall_guys,4235.0,-327.0,-7.0,154802.0,146.0,2.0,1.4,316.0,3090000.0,9989.0,-5752.0,-36.5,,,
2022-03-01,fall_guys,5235.0,1000.0,23.6,143215.0,120.0,-26.0,-17.8,255.0,3760000.0,20158.0,10169.0,101.8,,,
2022-04-01,fall_guys,6671.0,1436.0,27.4,94340.0,121.0,1.0,0.8,281.0,4940000.0,17782.0,-2376.0,-11.8,,,
2022-05-01,fall_guys,33897.0,27226.0,408.0,338798.0,975.0,854.0,706.0,6738.0,24400000.0,12277.0,-5505.0,-31.0,,,
2022-06-01,fall_guys,60576.0,26679.0,78.7,417490.0,1992.0,1017.0,104.0,4490.0,43900000.0,59920.0,47643.0,388.1,,,
2022-07-01,fall_guys,22570.0,-38006.0,-62.7,200810.0,953.0,-1039.0,-52.2,2312.0,16800000.0,52886.0,-7034.0,-11.7,,,
2022-08-01,fall_guys,16480.0,-6090.0,-27.0,186914.0,573.0,-380.0,-39.9,1471.0,11700000.0,25670.0,-27216.0,-51.5,,,
2022-09-01,fall_guys,6538.0,-9942.0,-60.3,104716.0,350.0,-223.0,-38.9,1040.0,4540000.0,18685.0,-6985.0,-27.2,,,
2022-10-01,fall_guys,5057.0,-1481.0,-22.7,79559.0,246.0,-104.0,-30.0,603.0,3640000.0,12463.0,-6222.0,-33.3,5621.0,,
2022-11-01,fall_guys,5906.0,849.0,16.8,134160.0,223.0,-23.0,-9.3,504.0,4390000.0,7035.0,-5428.0,-43.6,3937.0,-30.0,
2022-12-01,fall_guys,5175.0,-731.0,-12.4,258370.0,241.0,18.0,8.1,504.0,3810000.0,10105.0,3070.0,43.6,4151.0,5.4,
2023-01-01,fall_guys,4319.0,-856.0,-16.5,82631.0,203.0,-38.0,-15.8,545.0,2870000.0,5403.0,-4702.0,-46.5,3578.0,-13.8,
2023-02-01,fall_guys,3538.0,-781.0,-18.1,70762.0,202.0,-1.0,-0.5,478.0,2600000.0,4390.0,-1013.0,-18.7,2691.0,-24.8,
2023-03-01,fall_guys,3598.0,60.0,1.7,39711.0,209.0,7.0,3.5,455.0,2580000.0,3738.0,-652.0,-14.9,2321.0,-13.7,
2023-04-01,fall_guys,7218.0,3620.0,101.0,136683.0,276.0,67.0,32.1,736.0,5360000.0,3467.0,-271.0,-7.2,2160.0,-6.9,
2023-05-01,fall_guys,5936.0,-1282.0,-18.0,115838.0,272.0,-4.0,-1.4,526.0,4260000.0,5727.0,2260.0,65.2,2832.0,31.1,
2023-06-01,fall_guys,5087.0,-849.0,-14.3,90593.0,287.0,15.0,5.5,547.0,3760000.0,4580.0,-1147.0,-20.0,3034.0,7.1,
